id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ky_hoc_all,ky_hoc.all,model_ky_hoc,,0,0,0,0
access_ky_hoc_quan_tri_vien,ky_hoc.quan_tri_vien,model_ky_hoc,website_slides.group_website_slides_officer,1,1,1,1
access_ky_hoc_ke_toan,ky_hoc.ke_toan,model_ky_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0


access_ky_nam_hoc_all,ky_nam_hoc.all,model_ky_nam_hoc,,0,0,0,0
access_ky_nam_hoc_quan_tri_vien,ky_nam_hoc.quan_tri_vien,model_ky_nam_hoc,website_slides.group_website_slides_officer,1,1,1,1
access_ky_nam_hoc_ke_toan,ky_nam_hoc.ke_toan,model_ky_nam_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0


access_dot_dang_ky_nhu_cau_all,access.dot_dang_ky_nhu_cau.all,model_dot_dang_ky_nhu_cau,,0,0,0,0
access_dot_dang_ky_nhu_cau_quan_tri_vien,access.dot_dang_ky_nhu_cau.quan_tri_vien,model_dot_dang_ky_nhu_cau,website_slides.group_website_slides_officer,1,1,1,1
access_dot_dang_ky_nhu_cau_kt,access.dot_dang_ky_nhu_cau.kt,model_dot_dang_ky_nhu_cau,website_slides.group_website_slides_ke_toan,1,0,0,0

access_phieu_dang_ky_hoc_phan_all,access.phieu_dang_ky_hoc_phan.all,model_phieu_dang_ky_hoc_phan,,0,0,0,0
access_phieu_dang_ky_hoc_phan_quan_tri_vien,access.phieu_dang_ky_hoc_phan.quan_tri_vien,model_phieu_dang_ky_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1
access_phieu_dang_ky_hoc_phan_ke_toan,access.phieu_dang_ky_hoc_phan.ke_toan,model_phieu_dang_ky_hoc_phan,website_slides.group_website_slides_ke_toan,1,0,0,0

access_phieu_dang_ky_tin_chi_quan_tri_vien,access.phieu_dang_ky_tin_chi.quan_tri_vien,model_phieu_dang_ky_tin_chi,website_slides.group_website_slides_officer,1,1,1,1
access_phieu_dang_ky_tin_chi_ke_toan,access.phieu_dang_ky_tin_chi.ke_toan,model_phieu_dang_ky_tin_chi,website_slides.group_website_slides_ke_toan,1,1,1,1

access_sv_hp_dktc_quan_tri_vien,access.sv_hp_dktc.quan_tri_vien,model_sv_hp_dktc,website_slides.group_website_slides_officer,1,1,1,1
access_sv_hp_dktc_ke_toan,access.sv_hp_dktc.ke_toan,model_sv_hp_dktc,website_slides.group_website_slides_ke_toan,1,1,1,1

access_nv_hoc_phan_all,access.nv_hoc_phan.all,model_nv_hoc_phan,,0,0,0,0
access_nv_hoc_phan_quan_tri_vien,access.nv_hoc_phan.quan_tri_vien,model_nv_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1
access_nv_hoc_phan_ke_toan,access.nv_hoc_phan.ke_toan,model_nv_hoc_phan,website_slides.group_website_slides_ke_toan,1,0,0,0

access_dot_dang_ky_tin_chi_all,access.dot_dang_ky_tin_chi.all,model_dot_dang_ky_tin_chi,,0,0,0,0
access_dot_dang_ky_tin_chi_quan_tri_vien,access.dot_dang_ky_tin_chi.quan_tri_vien,model_dot_dang_ky_tin_chi,website_slides.group_website_slides_officer,1,1,1,1
access_dot_dang_ky_tin_chi_ke_toan,access.dot_dang_ky_tin_chi.ke_toan,model_dot_dang_ky_tin_chi,website_slides.group_website_slides_ke_toan,1,1,1,1

access_lop_tin_chi_all,lop_tin_chi.all,model_lop_tin_chi,,0,0,0,0
access_lop_tin_chi_quan_tri_vien,lop_tin_chi.quan_tri_vien,model_lop_tin_chi,website_slides.group_website_slides_officer,1,1,1,1
access_lop_tin_chi_tro_giang,lop_tin_chi.tro_giang,model_lop_tin_chi,website_slides.group_website_slides_tro_giang,1,0,0,0
access_lop_tin_chi_ke_toan,lop_tin_chi.ke_toan,model_lop_tin_chi,website_slides.group_website_slides_ke_toan,1,0,0,0

access_nhom_lop_tin_chi_quan_tri_vien,access.nhom_lop_tin_chi.quan_tri_vien,model_nhom_lop_tin_chi,website_slides.group_website_slides_officer,1,1,1,1
access_nhom_lop_tin_chi_ke_toan,access.nhom_lop_tin_chi.ke_toan,model_nhom_lop_tin_chi,website_slides.group_website_slides_ke_toan,1,0,0,0

access_lop_boi_duong_all,access.lop_boi_duong.all,model_qldt_lop_boi_duong,,0,0,0,0
access_lop_boi_duong_quan_tri_vien,access.lop_boi_duong.quan_tri_vien,model_qldt_lop_boi_duong,website_slides.group_website_slides_officer,0,0,0,0
access_lop_boi_duong_admin,access.lop_boi_duong.admin,model_qldt_lop_boi_duong,base.group_system,1,1,1,1
access_lop_boi_duong_qtv_lop_boi_duong,access.lop_boi_duong.qtv_lop_boi_duong,model_qldt_lop_boi_duong,website_slides.group_website_quan_tri_vien_bd,1,1,1,1

access_buoi_hoc_quan_tri_vien,buoi_hoc.quan_tri_vien,model_buoi_hoc,website_slides.group_website_slides_officer,1,1,1,1
access_buoi_hoc_ke_toan,buoi_hoc.ke_toan,model_buoi_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_nam_hoc_quan_tri_vien,nam_hoc.quan_tri_vien,model_nam_hoc,website_slides.group_website_slides_officer,1,1,1,1
access_nam_hoc_ke_toan,nam_hoc.ke_toan,model_nam_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_khoa_nganh_quan_tri_vien,access.khoa_nganh.quan_tri_vien,model_khoa_nganh,website_slides.group_website_slides_officer,1,1,1,1
access_khoa_nganh_ke_toan,access.khoa_nganh.ke_toan,model_khoa_nganh,website_slides.group_website_slides_ke_toan,1,1,1,1

access_dot_nhap_hoc_quan_tri_vien,access.dot_nhap_hoc.quan_tri_vien,model_dot_nhap_hoc,website_slides.group_website_slides_officer,1,1,1,1
access_dot_nhap_hoc_ke_toan,access.dot_nhap_hoc.ke_toan,model_dot_nhap_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_khoi_lop_quan_tri_vien,access.khoi_lop.quan_tri_vien,model_khoi_lop,website_slides.group_website_slides_officer,1,1,1,1
access_khoi_lop_ke_toan,access.khoi_lop.ke_toan,model_khoi_lop,website_slides.group_website_slides_ke_toan,1,0,0,0

access_lop_hanh_chinh_quan_tri_vien,lop_hanh_chinh.quan_tri_vien,model_lop_hanh_chinh,website_slides.group_website_slides_officer,1,1,1,1
access_lop_hanh_chinh_ke_toan,lop_hanh_chinh.ke_toan,model_lop_hanh_chinh,website_slides.group_website_slides_ke_toan,1,0,0,0

access_chuong_trinh_khung_quan_tri_vien,access.chuong_trinh_khung.quan_tri_vien,model_chuong_trinh_khung,website_slides.group_website_slides_officer,1,1,1,1
access_chuong_trinh_khung_ke_toan,access.chuong_trinh_khung.ke_toan,model_chuong_trinh_khung,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_trong_so_diem_hoc_phan_quan_tri_vien,access.qldt_trong_so_diem_hoc_phan.quan_tri_vien,model_qldt_trong_so_diem_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1
access_qldt_trong_so_diem_hoc_phan_quan_tri_vien_bd,access.qldt_trong_so_diem_hoc_phan.quan_tri_vien_bd,model_qldt_trong_so_diem_hoc_phan,website_slides.group_website_quan_tri_vien_bd,1,0,0,0
access_qldt_trong_so_diem_hoc_phan_tro_giang,access.qldt_trong_so_diem_hoc_phan.tro_giang,model_qldt_trong_so_diem_hoc_phan,website_slides.group_website_slides_tro_giang,1,0,0,0
access_qldt_trong_so_diem_hoc_phan_ke_toan,access.qldt_trong_so_diem_hoc_phan.ke_toan,model_qldt_trong_so_diem_hoc_phan,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_danh_muc_quy_tac_danh_gia_tinh_diem_hoc_phan_quan_tri_vien,access.qldt_danh_muc_quy_tac_danh_gia_tinh_diem_hoc_phan.quan_tri_vien,model_qldt_danh_muc_quy_tac_danh_gia_tinh_diem_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1


access_qldt_quy_tac_danh_gia_tinh_diem_hoc_phan_quan_tri_vien,access.qldt_quy_tac_danh_gia_tinh_diem_hoc_phan.quan_tri_vien,model_qldt_quy_tac_danh_gia_tinh_diem_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_quy_tac_danh_gia_tinh_diem_hoc_ky_quan_tri_vien,access.qldt_quy_tac_danh_gia_tinh_diem_hoc_ky.quan_tri_vien,model_qldt_quy_tac_danh_gia_tinh_diem_hoc_ky,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_quy_tac_xep_loai_hoc_luc_quan_tri_vien,access.qldt_quy_tac_xep_loai_hoc_luc.quan_tri_vien,model_qldt_quy_tac_xep_loai_hoc_luc,website_slides.group_website_slides_officer,1,1,1,1
access_qldt_danh_muc_quy_tac_xep_loai_hoc_luc_quan_tri_vien,access.qldt_danh_muc_quy_tac_xep_loai_hoc_luc.quan_tri_vien,model_qldt_danh_muc_quy_tac_xep_loai_hoc_luc,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_quy_tac_xu_ly_ket_qua_hoc_tap_theo_tin_chi_quan_tri_vien,access.qldt_quy_tac_xu_ly_ket_qua_hoc_tap_theo_tin_chi.quan_tri_vien,model_qldt_quy_tac_xu_ly_ket_qua_hoc_tap_theo_tin_chi,website_slides.group_website_slides_officer,1,1,1,1

access_sv_hp_ds_quan_tri_vien,access.sv_hp_ds.quan_tri_vien,model_sv_hp_ds,website_slides.group_website_slides_officer,1,1,1,1
access_sv_hp_ds_tro_giang,access.sv_hp_ds.tro_giang,model_sv_hp_ds,website_slides.group_website_slides_tro_giang,1,0,0,0
access_sv_hp_ds_ke_toan,access.sv_hp_ds.ke_toan,model_sv_hp_ds,website_slides.group_website_slides_ke_toan,1,0,0,0

access_sv_ltc_ds_quan_tri_vien,access.sv_ltc_ds.quan_tri_vien,model_sv_ltc_ds,website_slides.group_website_slides_officer,1,1,1,1
access_sv_ltc_ds_qtv_bd,access.sv_ltc_ds.qtv_bd,model_sv_ltc_ds,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
access_sv_ltc_ds_tro_giang,access.sv_ltc_ds.tro_giang,model_sv_ltc_ds,website_slides.group_website_slides_tro_giang,1,0,0,0

access_slide_slide_partner_all,slide.slide.partner.all,model_slide_slide_partner,,0,0,0,0
access_slide_slide_partner_quan_tri_vien,access.slide.slide.partner.quan_tri_vien,model_slide_slide_partner,website_slides.group_website_slides_officer,1,1,1,1
access_slide_slide_partner_qtv_bd,access.slide.slide.partner.qtv_bd,model_slide_slide_partner,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
access_slide_slide_partner_tro_giang,access.slide.slide.partner.tro_giang,model_slide_slide_partner,website_slides.group_website_slides_tro_giang,1,0,0,0

access_slide_question_all,slide.question.all,model_slide_question,,1,0,0,0
access_slide_question_officer,slide.question.officer,model_slide_question,website_slides.group_website_slides_officer,1,1,1,1
access_slide_question_qtv_bd,access.slide.question.qtv_bd,model_slide_question,website_slides.group_website_quan_tri_vien_bd,1,1,1,1

access_slide_slide_partner_system,slide.slide.partner.system,model_slide_slide_partner,website_slides.group_website_slides_officer,1,1,1,1

access_slide_answer_all,slide.answer.all,model_slide_answer,,0,0,0,0
access_slide_answer_officer,slide.answer.officer,model_slide_answer,website_slides.group_website_slides_officer,1,1,1,1
access_slide_answer_qtv_bd,access.slide.answer.qtv_bd,model_slide_answer,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
slide_partner_qa_all,access.slide.partner.qa.all,model_slide_partner_qa,,1,0,1,0

access_slide_tag_all,slide.tag.all,model_slide_tag,,1,0,0,0
access_slide_tag_officer,slide.tag.officer,model_slide_tag,website_slides.group_website_slides_officer,1,1,1,1
access_slide_tag_qtv_bd,access.slide.tag.qtv_bd,model_slide_tag,website_slides.group_website_quan_tri_vien_bd,1,1,1,1

access_slide_channel_tag_all,slide.channel.tag.all,model_slide_channel_tag,,1,0,0,0
access_slide_channel_tag_user,slide.channel.tag.user,model_slide_channel_tag,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_tag_group_all,slide.channel.tag.group.all,model_slide_channel_tag_group,,1,0,0,0
access_slide_channel_tag_group_user,slide.channel.tag.group.user,model_slide_channel_tag_group,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_tag_qtv_bd,access.slide.channel.tag.qtv_bd,model_slide_channel_tag,website_slides.group_website_quan_tri_vien_bd,1,1,1,1

access_slide_channel_partners_all,slide.channel.users.all,model_slide_channel_partner,,1,0,0,0
access_slide_channel_partners_system,slide.channel.users.system,model_slide_channel_partner,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_partners_qtv_bd,access.slide.channel.qtv_bd,model_slide_channel_partner,website_slides.group_website_quan_tri_vien_bd,1,1,1,1

access_slide_embed_all,slide.embed.all,model_slide_embed,base.group_user,1,0,0,0
access_slide_embed_user,slide.embed.user,model_slide_embed,base.group_user,1,1,1,1
access_slide_slide_link_all,slide.slide.link.all,model_slide_slide_link,,1,0,0,0
access_slide_slide_link_officer,slide.slide.link.officer,model_slide_slide_link,website_slides.group_website_slides_officer,1,1,1,1
access_slide_slide_link_qtv_bd,access.slide.slide.link.qtv_bd,model_slide_slide_link,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
access_slide_slide_resource_all,slide.slide.resource.all,model_slide_slide_resource,,1,0,0,0
access_slide_slide_resource_public,slide.slide.resource.public,model_slide_slide_resource,base.group_public,0,0,0,0
access_slide_slide_resource_publisher,slide.slide.resource.publisher,model_slide_slide_resource,website_slides.group_website_slides_officer,1,1,1,1
access_slide_slide_resource_qtv_bd,access.slide.slide.resource.qtv_bd,model_slide_slide_resource,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
access_slide_slide_public,slide_slide.public,model_slide_slide,,1,0,0,0

access_slide_slide_all,slide.slide.all,model_slide_slide,base.group_user,1,0,0,0
access_hoc_lieu_quan_tri_vien,hoc_lieu.quan_tri_vien,model_slide_slide,website_slides.group_website_slides_officer,1,1,1,1
access_hoc_lieu_qtv_bd,access.hoc_lieu.qtv_bd,model_slide_slide,website_slides.group_website_quan_tri_vien_bd,1,1,1,1


access_slide_channel_quan_tri_vien,access.slide_channel.quan_tri_vien,model_slide_channel,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_all,slide.channel.all,model_slide_channel,,1,0,0,0

access_slide_channel_invite,access.slide.channel.invite,model_slide_channel_invite,base.group_user,1,1,1,0

access_buoi_hoc,buoi_hoc.user,model_buoi_hoc,base.group_user,1,1,1,1
access_chuong_trinh_khung,chuong_trinh_khung,model_chuong_trinh_khung,base.group_user,1,0,0,0

access_tro_giang_quan_tri_vien,tro_giang.quan_tri_vien,model_tro_giang,website_slides.group_website_slides_officer,1,1,1,1
access_ke_toan_quan_tri_vien,ke_toan.quan_tri_vien,model_ke_toan,website_slides.group_website_slides_officer,1,1,1,1
access_ke_toan_ke_toan,ke_toan.ke_toan,model_ke_toan,website_slides.group_website_slides_ke_toan,1,0,1,0

access_nhan_vien_quan_tri_vien,access.chuyen_gia_ht.quan_tri_vien,model_nhan_vien,website_slides.group_website_slides_officer,1,1,1,1
access_nhan_vien_qtv_bd,access.chuyen_gia_ht.qtv_bd,model_nhan_vien,website_slides.group_website_quan_tri_vien_bd,1,0,0,0

access_quan_tri_quan_tri_vien,quan_tri.quan_tri_vien,model_quan_tri,website_slides.group_website_slides_officer,1,1,1,1
access_can_bo_qlkh_quan_tri_vien,access.can_bo_qlkh.quan_tri_vien,model_can_bo_qlkh,website_slides.group_website_slides_officer,1,1,1,1
access_lanh_dao_quan_tri_vien,access.lanh_dao.quan_tri_vien,model_lanh_dao,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_quan_tri_vien_bd_quan_tri_vien,access.qldt_quan_tri_vien_bd.quan_tri_vien,model_qldt_quan_tri_vien_bd,website_slides.group_website_slides_officer,1,1,1,1


access_sinh_vien_quan_tri_vien,access.sinh_vien.quan_tri_vien,model_sinh_vien,website_slides.group_website_slides_officer,1,1,1,1
access_sinh_vien_quan_tri_vien_bd,access.sinh_vien.quan_tri_vien_bd,model_sinh_vien,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
access_sinh_vien_tro_giang,sinh_vien.tro_giang,model_sinh_vien,website_slides.group_website_slides_tro_giang,1,0,0,0
access_sinh_vien_ke_toan,sinh_vien.ke_toan,model_sinh_vien,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_quy_tac_cong_nhan_kqht_quan_tri_vien,access.qldt_quy_tac_cong_nhan_kqht.quan_tri_vien,model_qldt_quy_tac_cong_nhan_kqht,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_cong_no_quan_tri_vien,access.qldt_cong_no.quan_tri_vien,model_qldt_cong_no,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_hoa_don_quan_tri_vien,access.qldt_hoa_don.quan_tri_vien,model_qldt_hoa_don,website_slides.group_website_slides_officer,1,1,1,1


access_nganh_quan_tri_vien,nganh.quan_tri_vien,model_quan_ly_nganh_hoc_nganh,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_dao_tao_nganh_hoc_chuyen_nganh_quan_tri_vien,access.quan_ly_nganh_hoc.chuyen_nganh.quan_tri_vien,model_quan_ly_nganh_hoc_chuyen_nganh,website_slides.group_website_slides_officer,1,1,1,1
access_danh_muc_dao_tao_nganh_hoc_chuyen_nganh_all,quan_ly_nganh_hoc.chuyen_nganh.all,model_quan_ly_nganh_hoc_chuyen_nganh,,1,0,0,0


access_khoa_sinh_vien_quan_tri_vien,khoa_sinh_vien.quan_tri_vien,model_khoa_sinh_vien,website_slides.group_website_slides_officer,1,1,1,1
access_khoa_sinh_vien_all,khoa_sinh_vien.all,model_khoa_sinh_vien,,1,0,0,0


access_danh_muc_van_ban_quy_dinh_quan_tri_vien,access.danh_muc_van_ban_quy_dinh.quan_tri_vien,model_danh_muc_van_ban_quy_dinh,website_slides.group_website_slides_officer,1,1,1,1
access_danh_muc_don_vi_thu_huong_quan_tri_vien,access.danh_muc_don_vi_thu_huong.quan_tri_vien,model_danh_muc_don_vi_thu_huong,website_slides.group_website_slides_officer,1,1,1,1
access_danh_muc_khoan_thu_quan_tri_vien,access.danh_muc_khoan_thu.quan_tri_vien,model_danh_muc_khoan_thu,website_slides.group_website_slides_officer,1,1,1,1
access_danh_muc_khoan_thu_ke_toan,access.danh_muc_khoan_thu.ke_toan,model_danh_muc_khoan_thu,website_slides.group_website_slides_ke_toan,1,1,1,1

access_hinh_thuc_dao_tao_quan_tri_vien,access.hinh_thuc_dao_tao.quan_tri_vien,model_hinh_thuc_dao_tao,website_slides.group_website_slides_officer,1,1,1,1
access_hinh_thuc_dao_tao_quan_tri_vien_bd,access.hinh_thuc_dao_tao.quan_tri_vien_bd,model_hinh_thuc_dao_tao,website_slides.group_website_quan_tri_vien_bd,1,0,0,0
access_hinh_thuc_dao_tao_ke_toan,access.hinh_thuc_dao_tao.ke_toan,model_hinh_thuc_dao_tao,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_khoa_quan_tri_vien,access.danh_muc_khoa.quan_tri_vien,model_danh_muc_khoa,website_slides.group_website_slides_officer,1,1,1,1
access_danh_muc_khoa_quan_tri_vien_bd,access.danh_muc_khoa.quan_tri_vien_bd,model_danh_muc_khoa,website_slides.group_website_quan_tri_vien_bd,1,0,0,0
access_danh_muc_khoa_tro_giang,access.danh_muc_khoa.tro_giang,model_danh_muc_khoa,website_slides.group_website_slides_tro_giang,1,0,0,0

access_danh_muc_nganh_hoc_quan_tri_vien,access.danh_muc_nganh_hoc.quan_tri_vien,model_danh_muc_nganh_hoc,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_chuyen_nganh_quan_tri_vien,access.danh_muc_chuyen_nganh.quan_tri_vien,model_danh_muc_chuyen_nganh,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_hoc_phan_quan_tri_vien,access.danh_muc_hoc_phan.quan_tri_vien,model_danh_muc_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_bieu_gia_quan_tri_vien,access.danh_muc_bieu_gia.quan_tri_vien,model_danh_muc_bieu_gia,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_phi_quan_tri_vien,access.model_danh_muc_phi.quan_tri_vien,model_danh_muc_phi,website_slides.group_website_slides_officer,1,1,1,1

