id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_danh_muc_co_so_dao_tao_quan_tri_vien,access.danh_muc_co_so_dao_tao.quan_tri_vien,model_danh_muc_co_so_dao_tao,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_trinh_do_hinh_dao_tao_quan_tri_vien,access.danh_muc_trinh_do_hinh_dao_tao.quan_tri_vien,model_danh_muc_trinh_do_hinh_dao_tao,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_dau_diem_quan_tri_vien,access.danh_muc_dau_diem.quan_tri_vien,model_danh_muc_dau_diem,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_phuong_phap_danh_gia_hoc_phan_quan_tri_vien,access.danh_muc_phuong_phap_danh_gia_hoc_phan.quan_tri_vien,model_danh_muc_phuong_phap_danh_gia_hoc_phan,website_slides.group_website_slides_officer,1,1,1,1
access_danh_muc_mien_giam_phi,access.danh_muc_mien_giam_phi,model_danh_muc_mien_giam_phi,website_slides.group_website_slides_officer,1,1,1,1

access_co_so_hanh_chinh,access.co_so_hanh_chinh.quan_tri_vien,model_co_so_hanh_chinh,website_slides.group_website_slides_officer,1,1,1,1
access_truong_thpt,access.truong_thpt.quan_tri_vien,model_truong_thpt,website_slides.group_website_slides_officer,1,1,1,1
access_ton_giao,access.ton_giao.quan_tri_vien,model_ton_giao,website_slides.group_website_slides_officer,1,1,1,1
access_dan_toc,access.dan_toc.quan_tri_vien,model_dan_toc,website_slides.group_website_slides_officer,1,1,1,1

access_user_quan_tri_vien,access.user.quan_tri_vien,model_res_users,website_slides.group_website_slides_officer,1,1,1,1

access_partner_quan_tri_vien,access.partner.quan_tri_vien,model_res_partner,website_slides.group_website_slides_officer,1,1,1,1

access_mon_hoc_dieu_kien_quan_tri_vien,mon_hoc_dieu_kien_quan_tri_vien,model_mon_hoc_dieu_kien,website_slides.group_website_slides_officer,1,1,1,1
access_mon_hoc_dieu_kien_all,mon_hoc_dieu_kien_sinh_vien,model_mon_hoc_dieu_kien,,1,0,0,0


access_tin_tuc_quan_tri_vien,tin_tuc_quan_tri_vien,model_tin_tuc,website_slides.group_website_slides_officer,1,1,1,1
access_tin_tuc_all,tin_tuc_all,model_tin_tuc,,1,0,0,0

access_so_lieu_quan_tri_vien,access.so_lieu.quan_tri_vien,model_so_lieu,website_slides.group_website_slides_officer,1,1,1,1


access_qldt_hoc_phan_tuong_duong_quan_tri_vien,access.qldt_hoc_phan_tuong_duong.quan_tri_vien,model_qldt_hoc_phan_tuong_duong,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_hoc_phan_co_so_dao_tao_khac_quan_tri_vien,access.qldt_hoc_phan_co_so_dao_tao_khac.quan_tri_vien,model_qldt_hoc_phan_co_so_dao_tao_khac,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_cong_nhan_kqht_quan_tri_vien,access.qldt_cong_nhan_kqht.quan_tri_vien,model_qldt_cong_nhan_kqht,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_phieu_yc_cong_nhan_kqht_quan_tri_vien,access.qldt_phieu_yc_cong_nhan_kqht.quan_tri_vien,model_qldt_yc_cong_nhan_kqht,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_ket_qua_hoc_tap_hoc_ky_qtv,qldt_ket_qua_hoc_tap_hoc_ky_qtv,model_qldt_ket_qua_hoc_tap_hoc_ky,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_ket_qua_hoc_tap_nam_hoc_quan_tri_vien,access.qldt_ket_qua_hoc_tap_nam_hoc.quan_tri_vien,model_qldt_ket_qua_hoc_tap_nam_hoc,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_ket_qua_hoc_tap_sinh_vien_qtv,qldt_ket_qua_hoc_tap_sinh_vien,model_qldt_ket_qua_hoc_tap_sinh_vien,website_slides.group_website_slides_officer,1,1,1,1


access_qldt_sinh_vien_bi_canh_cao_hoc_tap_quan_tri_vien,access.qldt_sinh_vien_bi_canh_cao_hoc_tap.quan_tri_vien,model_qldt_sinh_vien_bi_canh_cao_hoc_tap,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_sinh_vien_bi_thoi_hoc_quan_tri_vien,access.qldt_sinh_vien_bi_thoi_hoc.quan_tri_vien,model_qldt_sinh_vien_bi_thoi_hoc,website_slides.group_website_slides_officer,1,1,1,1


access_qldt_sinh_vien_hoc_lai_quan_tri_vien,access.qldt_sinh_vien_hoc_lai.quan_tri_vien,model_qldt_sinh_vien_hoc_lai,website_slides.group_website_slides_officer,1,1,1,1

access_qldt_quy_che_dao_tao_nam_hoc_quan_tri_vien,access.qldt_quy_che_dao_tao_nam_hoc.quan_tri_vien,model_qldt_quy_che_dao_tao_nam_hoc,website_slides.group_website_slides_officer,1,1,1,1

access_dk_lop_tin_chi_qtv,dk_lop_tin_chi_qtv,model_dk_lop_tin_chi,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_don_vi_qtv,access.danh_muc_don_vi.qtv,model_danh_muc_don_vi,website_slides.group_website_slides_officer,1,1,1,1
access_vai_tro_kiem_nhiem_qtv,access.vai_tro_kiem_nhiem.qtv,model_vai_tro_kiem_nhiem,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_hdsd_quan_tri_vien,access.danh_muc_hdsd.quan_tri_vien,model_danh_muc_hdsd,website_slides.group_website_slides_officer,1,1,1,1

access_sinh_vien_hoc_ky_quan_tri_vien,access.sinh_vien_hoc_ky.quan_tri_vien,model_qldt_sinh_vien_hoc_ky,website_slides.group_website_slides_officer,1,1,1,1
access_sinh_vien_diem_tong_ket_quan_tri_vien,access.sinh_vien_diem_tong_ket.quan_tri_vien,model_sinh_vien_diem_tong_ket,website_slides.group_website_slides_officer,1,1,1,1


access_diem_danh_buoi_hoc_quan_tri_vien,access.diem_danh_buoi_hoc.quan_tri_vien,model_diem_danh_buoi_hoc,website_slides.group_website_slides_officer,1,1,1,1

access_mailing_mailing_qtv_bd,access.mailing.mailing.qtv_bd,mass_mailing.model_mailing_mailing,website_slides.group_website_quan_tri_vien_bd,1,1,1,1
access_mail_server_qtv_bd,access.mail_server.qtv_bd,base.model_ir_mail_server,website_slides.group_website_quan_tri_vien_bd,1,1,1,0
access_mailing_list_qtv_bd,access.mailing_list.qtv_bd,mass_mailing.model_mailing_list,website_slides.group_website_quan_tri_vien_bd,1,1,1,0
access_mailing_contact_qtv_bd,access.mailing_contact.qtv_bd,mass_mailing.model_mailing_contact,website_slides.group_website_quan_tri_vien_bd,1,1,1,0

access_lop_tin_chi_import_wizard_quan_tri_vien,access.lop_tin_chi_import_wizard.quan_tri_vien,model_lop_tin_chi_import_wizard,website_slides.group_website_slides_officer,1,1,1,1
access_tkb_import_wizard_quan_tri_vien,access.tkb_import_wizard.quan_tri_vien,model_tkb_import_wizard,website_slides.group_website_slides_officer,1,1,1,1
access_diem_hoc_phan_import_wizard_quan_tri_vien,access.diem_hoc_phan_import_wizard.quan_tri_vien,model_diem_hoc_phan_import_wizard,website_slides.group_website_slides_officer,1,1,1,1
access_lop_hanh_chinh_import_wizard_quan_tri_vien,access.lop_hanh_chinh_import_wizard.quan_tri_vien,model_lop_hanh_chinh_import_wizard,website_slides.group_website_slides_officer,1,1,1,1
access_noti_wizard_quan_tri_vien,access.noti_wizard.quan_tri_vien,model_custom_noti,website_slides.group_website_slides_officer,1,1,1,1
access_dssv_import_wizard_quan_tri_vien,access.dssv_import_wizard.quan_tri_vien,model_dssv_import_wizard,website_slides.group_website_slides_officer,1,1,1,1
access_hoa_don_phieu_dang_ky_tin_chi_import_wizard_quan_tri_vien,access.hoa_don_phieu_dang_ky_tin_chi_import_wizard.quan_tri_vien,model_hoa_don_phieu_dang_ky_tin_chi_import_wizard,website_slides.group_website_slides_officer,1,1,1,1
access_export_hoa_don_quan_tri_vien,access.export_hoa_don.quan_tri_vien,model_export_hoa_don,website_slides.group_website_slides_officer,1,1,1,1



access_khoa_chuyen_nganh_quan_tri_vien,access.khoa_chuyen_nganh.quan_tri_vien,model_khoa_chuyen_nganh,website_slides.group_website_slides_officer,1,1,1,1

access_ca_thi_quan_tri_vien,access.ca_thi.quan_tri_vien,model_ca_thi,website_slides.group_website_slides_officer,1,1,1,1

access_dot_thi_quan_tri_vien,access.dot_thi.quan_tri_vien,model_dot_thi,website_slides.group_website_slides_officer,1,1,1,1

access_hoc_phi_quan_tri_vien,access.hoc_phi.quan_tri_vien,model_hoc_phi,website_slides.group_website_slides_officer,1,1,1,1

access_hoc_ky_chuong_trinh_khung_quan_tri_vien,access.hoc_ky_chuong_trinh_khung.quan_tri_vien,model_hoc_ky_chuong_trinh_khung,website_slides.group_website_slides_officer,1,1,1,1


access_qldt_su_co_quan_tri_vien,access.qldt_su_co.quan_tri_vien,model_qldt_su_co,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_tiet_hoc_quan_tri_vien,access.danh_muc_tiet_hoc.quan_tri_vien,model_danh_muc_tiet_hoc,website_slides.group_website_slides_officer,1,1,1,1

access_danh_muc_template_tiet_hoc_quan_tri_vien,access.danh_muc_template_tiet_hoc.quan_tri_vien,model_danh_muc_template_tiet_hoc,website_slides.group_website_slides_officer,1,1,1,1


access_report_dang_ky_nhu_cau_quan_tri_vien,access.report_dang_ky_nhu_cau.quan_tri_vien,model_report_dang_ky_nhu_cau,website_slides.group_website_slides_officer,1,1,1,1
access_export_template_quan_tri_vien,access.export_template.quan_tri_vien,model_export_template,website_slides.group_website_slides_officer,1,1,1,1

access_lop_hanh_chinh_custom_export_quan_tri_vien,access.lop_hanh_chinh_custom_export.quan_tri_vien,model_lop_hanh_chinh_custom_export,website_slides.group_website_slides_officer,1,1,1,1

access_lop_tin_chi_custom_export_quan_tri_vien,access.lop_tin_chi_custom_export.quan_tri_vien,model_lop_tin_chi_custom_export,website_slides.group_website_slides_officer,1,1,1,1

access_thoi_khoa_bieu_custom_export_quan_tri_vien,access.thoi_khoa_bieu_custom_export.quan_tri_vien,model_thoi_khoa_bieu_custom_export,website_slides.group_website_slides_officer,1,1,1,1

access_sinh_vien_custom_export_quan_tri_vien,access.sinh_vien_custom_export.quan_tri_vien,model_sinh_vien_custom_export,website_slides.group_website_slides_officer,1,1,1,1

access_mo_hoc_phan_theo_dot_nhu_cau_quan_tri_vien,access.mo_hoc_phan_theo_dot_nhu_cau.quan_tri_vien,model_mo_hoc_phan_theo_dot_nhu_cau,website_slides.group_website_slides_officer,1,1,1,1


access_sv_ltc_ds_ke_toan,access.sv_ltc_ds.kegroup_website_slides_ke_toan,model_sv_ltc_ds,website_slides.group_website_slides_ke_toan,1,0,0,0

access_slide_slide_partner_kegroup_website_slides_ke_toan,access.slide.slide.partner.kegroup_website_slides_ke_toan,model_slide_slide_partner,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_cong_no_ke_toan,access.qldt_cong_no.ke_toan,model_qldt_cong_no,website_slides.group_website_slides_ke_toan,1,1,1,1

access_qldt_hoa_don_ke_toan,access.qldt_hoa_don.ke_toan,model_qldt_hoa_don,website_slides.group_website_slides_ke_toan,1,1,1,1

access_nganh_ke_toan,nganh.ke_toan,model_quan_ly_nganh_hoc_nganh,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_dao_tao_nganh_hoc_chuyen_nganh_ke_toan,access.quan_ly_nganh_hoc.chuyen_nganh.ke_toan,model_quan_ly_nganh_hoc_chuyen_nganh,website_slides.group_website_slides_ke_toan,1,0,0,0

access_khoa_sinh_vien_ke_toan,khoa_sinh_vien.ke_toan,model_khoa_sinh_vien,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_khoa_ke_toan,access.danh_muc_khoa.ke_toan,model_danh_muc_khoa,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_nganh_hoc_ke_toan,access.danh_muc_nganh_hoc.ke_toan,model_danh_muc_nganh_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_chuyen_nganh_ke_toan,access.danh_muc_chuyen_nganh.ke_toan,model_danh_muc_chuyen_nganh,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_hoc_phan_ke_toan,access.danh_muc_hoc_phan.ke_toan,model_danh_muc_hoc_phan,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_bieu_gia_ke_toan,access.danh_muc_bieu_gia.ke_toan,model_danh_muc_bieu_gia,website_slides.group_website_slides_ke_toan,1,1,1,1

access_danh_muc_phi_ke_toan,access.model_danh_muc_phi.ke_toan,model_danh_muc_phi,website_slides.group_website_slides_ke_toan,1,1,1,1

access_danh_muc_co_so_dao_tao_ke_toan,access.danh_muc_co_so_dao_tao.ke_toan,model_danh_muc_co_so_dao_tao,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_trinh_do_hinh_dao_tao_ke_toan,access.danh_muc_trinh_do_hinh_dao_tao.ke_toan,model_danh_muc_trinh_do_hinh_dao_tao,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_dau_diem_ke_toan,access.danh_muc_dau_diem.ke_toan,model_danh_muc_dau_diem,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_mien_giam_phi, access.danh_muc_mien_giam_phi,model_danh_muc_mien_giam_phi,website_slides.group_website_slides_ke_toan,1,1,1,1

access_so_lieu_ke_toan,access.so_lieu.ke_toan,model_so_lieu,website_slides.group_website_slides_ke_toan,1,1,1,1

access_qldt_hoc_phan_tuong_duong_ke_toan,access.qldt_hoc_phan_tuong_duong.ke_toan,model_qldt_hoc_phan_tuong_duong,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_hoc_phan_co_so_dao_tao_khac_ke_toan,access.qldt_hoc_phan_co_so_dao_tao_khac.ke_toan,model_qldt_hoc_phan_co_so_dao_tao_khac,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_cong_nhan_kqht_ke_toan,access.qldt_cong_nhan_kqht.ke_toan,model_qldt_cong_nhan_kqht,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_phieu_yc_cong_nhan_kqht_ke_toan,access.qldt_phieu_yc_cong_nhan_kqht.ke_toan,model_qldt_yc_cong_nhan_kqht,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_ket_qua_hoc_tap_hoc_ky_ke_toan,qldt_ket_qua_hoc_tap_hoc_ky_ke_toan,model_qldt_ket_qua_hoc_tap_hoc_ky,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_ket_qua_hoc_tap_nam_hoc_ke_toan,access.qldt_ket_qua_hoc_tap_nam_hoc.ke_toan,model_qldt_ket_qua_hoc_tap_nam_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_ket_qua_hoc_tap_sinh_vien_ke_toan,qldt_ket_qua_hoc_tap_sinh_vien,model_qldt_ket_qua_hoc_tap_sinh_vien,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_sinh_vien_bi_canh_cao_hoc_tap_ke_toan,access.qldt_sinh_vien_bi_canh_cao_hoc_tap.ke_toan,model_qldt_sinh_vien_bi_canh_cao_hoc_tap,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_sinh_vien_bi_thoi_hoc_ke_toan,access.qldt_sinh_vien_bi_thoi_hoc.ke_toan,model_qldt_sinh_vien_bi_thoi_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_sinh_vien_hoc_lai_ke_toan,access.qldt_sinh_vien_hoc_lai.ke_toan,model_qldt_sinh_vien_hoc_lai,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_quy_che_dao_tao_nam_hoc_ke_toan,access.qldt_quy_che_dao_tao_nam_hoc.ke_toan,model_qldt_quy_che_dao_tao_nam_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_dk_lop_tin_chi_ke_toan,dk_lop_tin_chi_ke_toan,model_dk_lop_tin_chi,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_don_vi_ke_toan,access.danh_muc_don_vi.ke_toan,model_danh_muc_don_vi,website_slides.group_website_slides_ke_toan,1,0,0,0
access_vai_tro_kiem_nhiem_ke_toan,access.vai_tro_kiem_nhiem.ke_toan,model_vai_tro_kiem_nhiem,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_hdsd_ke_toan,access.danh_muc_hdsd.ke_toan,model_danh_muc_hdsd,website_slides.group_website_slides_ke_toan,1,0,0,0

access_sinh_vien_hoc_ky_ke_toan,access.sinh_vien_hoc_ky.ke_toan,model_qldt_sinh_vien_hoc_ky,website_slides.group_website_slides_ke_toan,1,0,0,0

access_diem_danh_buoi_hoc_ke_toan,access.diem_danh_buoi_hoc.ke_toan,model_diem_danh_buoi_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_lop_tin_chi_import_wizard_ke_toan,access.lop_tin_chi_import_wizard.ke_toan,model_lop_tin_chi_import_wizard,website_slides.group_website_slides_ke_toan,1,0,0,0
access_tkb_import_wizard_ke_toan,access.tkb_import_wizard.ke_toan,model_tkb_import_wizard,website_slides.group_website_slides_ke_toan,1,0,0,0
access_diem_hoc_phan_import_wizard_ke_toan,access.diem_hoc_phan_import_wizard.ke_toan,model_diem_hoc_phan_import_wizard,website_slides.group_website_slides_ke_toan,1,0,0,0
access_lop_hanh_chinh_import_wizard_ke_toan,access.lop_hanh_chinh_import_wizard.ke_toan,model_lop_hanh_chinh_import_wizard,website_slides.group_website_slides_ke_toan,1,0,0,0
access_noti_wizard_ke_toan,access.noti_wizard.ke_toan,model_custom_noti,website_slides.group_website_slides_ke_toan,1,0,0,0
access_hoa_don_phieu_dang_ky_tin_chi_import_wizard_ke_toan,access.hoa_don_phieu_dang_ky_tin_chi_import_wizard.ke_toan,model_hoa_don_phieu_dang_ky_tin_chi_import_wizard,website_slides.group_website_slides_ke_toan,1,0,0,0
access_export_hoa_don_ke_toan,access.export_hoa_don.ke_toan,model_export_hoa_don,website_slides.group_website_slides_ke_toan,1,0,0,0



access_khoa_chuyen_nganh_ke_toan,access.khoa_chuyen_nganh.ke_toan,model_khoa_chuyen_nganh,website_slides.group_website_slides_ke_toan,1,0,0,0

access_ca_thi_ke_toan,access.ca_thi.ke_toan,model_ca_thi,website_slides.group_website_slides_ke_toan,1,0,0,0

access_dot_thi_ke_toan,access.dot_thi.ke_toan,model_dot_thi,website_slides.group_website_slides_ke_toan,1,0,0,0

access_hoc_phi_ke_toan,access.hoc_phi.ke_toan,model_hoc_phi,website_slides.group_website_slides_ke_toan,1,1,1,1

access_hoc_ky_chuong_trinh_khung_ke_toan,access.hoc_ky_chuong_trinh_khung.ke_toan,model_hoc_ky_chuong_trinh_khung,website_slides.group_website_slides_ke_toan,1,0,0,0

access_qldt_su_co_ke_toan,access.qldt_su_co.ke_toan,model_qldt_su_co,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_tiet_hoc_ke_toan,access.danh_muc_tiet_hoc.ke_toan,model_danh_muc_tiet_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_danh_muc_template_tiet_hoc_ke_toan,access.danh_muc_template_tiet_hoc.ke_toan,model_danh_muc_template_tiet_hoc,website_slides.group_website_slides_ke_toan,1,0,0,0

access_report_dang_ky_nhu_cau_ke_toan,access.report_dang_ky_nhu_cau.ke_toan,model_report_dang_ky_nhu_cau,website_slides.group_website_slides_ke_toan,1,0,0,0
access_export_template_ke_toan,access.export_template.ke_toan,model_export_template,website_slides.group_website_slides_ke_toan,1,0,0,0

access_lop_hanh_chinh_custom_export_ke_toan,access.lop_hanh_chinh_custom_export.ke_toan,model_lop_hanh_chinh_custom_export,website_slides.group_website_slides_ke_toan,1,0,0,0

access_lop_tin_chi_custom_export_ke_toan,access.lop_tin_chi_custom_export.ke_toan,model_lop_tin_chi_custom_export,website_slides.group_website_slides_ke_toan,1,0,0,0

access_thoi_khoa_bieu_custom_export_ke_toan,access.thoi_khoa_bieu_custom_export.ke_toan,model_thoi_khoa_bieu_custom_export,website_slides.group_website_slides_ke_toan,1,0,0,0

access_sinh_vien_custom_export_ke_toan,access.sinh_vien_custom_export.ke_toan,model_sinh_vien_custom_export,website_slides.group_website_slides_ke_toan,1,0,0,0

access_mo_hoc_phan_theo_dot_nhu_cau_ke_toan,access.mo_hoc_phan_theo_dot_nhu_cau.ke_toan,model_mo_hoc_phan_theo_dot_nhu_cau,website_slides.group_website_slides_ke_toan,1,0,0,0
access_create_user_tn_wizard_quan_tri_vien,access.create_user_tn_wizard.quan_tri_vien,model_create_user_tn_wizard,website_slides.group_website_slides_officer,1,1,1,1
